---
pid: 17268
cwd: "C:\Users\Public\Projetos\cobrança-inteligente"
command: "npm run dev"
started_at: 2026-07-06T11:27:53.547Z
running_for_ms: 86400006 
---

> react-example@0.0.0 dev
> vite --port=3000 --host=0.0.0.0

Port 3000 is in use, trying another one...

  VITE v6.4.3  ready in 498 ms
08:43:25 [vite] (client) page reload terminals/9.txt
08:43:26 [vite] (client) page reload terminals/9.txt
08:43:26 [vite] (client) page reload terminals/7.txt
08:43:26 [vite] (client) page reload terminals/7.txt
08:43:26 [vite] (client) page reload terminals/9.txt
08:43:26 [vite] (client) page reload terminals/9.txt
08:43:26 [vite] (client) page reload terminals/7.txt
08:43:26 [vite] (client) page reload terminals/9.txt
08:43:26 [vite] (client) page reload terminals/7.txt
08:43:27 [vite] (client) page reload terminals/7.txt
08:43:27 [vite] (client) page reload terminals/9.txt
08:43:27 [vite] (client) page reload terminals/9.txt
08:43:27 [vite] (client) page reload terminals/7.txt
08:43:27 [vite] (client) page reload terminals/7.txt
08:43:27 [vite] (client) page reload terminals/9.txt
08:43:27 [vite] (client) page reload terminals/9.txt
08:43:27 [vite] (client) page reload terminals/7.txt
08:43:28 [vite] (client) page reload terminals/9.txt
08:43:28 [vite] (client) page reload terminals/7.txt
08:43:28 [vite] (client) page reload terminals/9.txt
08:43:28 [vite] (client) page reload terminals/7.txt
08:43:28 [vite] (client) page reload terminals/7.txt
08:43:28 [vite] (client) page reload terminals/9.txt
08:43:28 [vite] (client) page reload terminals/7.txt
08:43:29 [vite] (client) page reload terminals/7.txt
08:43:29 [vite] (client) page reload terminals/9.txt
08:43:29 [vite] (client) page reload terminals/7.txt
08:43:29 [vite] (client) page reload terminals/9.txt
08:43:29 [vite] (client) page reload terminals/9.txt
08:43:29 [vite] (client) page reload terminals/7.txt
08:43:29 [vite] (client) page reload terminals/9.txt
08:43:29 [vite] (client) page reload terminals/7.txt
08:43:30 [vite] (client) page reload terminals/7.txt
08:43:30 [vite] (client) page reload terminals/9.txt
08:43:30 [vite] (client) page reload terminals/7.txt
08:43:30 [vite] (client) page reload terminals/9.txt
08:43:30 [vite] (client) page reload terminals/7.txt
08:43:30 [vite] (client) page reload terminals/9.txt
08:43:30 [vite] (client) page reload terminals/9.txt
08:43:30 [vite] (client) page reload terminals/7.txt
08:43:31 [vite] (client) page reload terminals/9.txt
08:43:31 [vite] (client) page reload terminals/7.txt
08:43:31 [vite] (client) page reload terminals/7.txt
08:43:31 [vite] (client) page reload terminals/9.txt
08:43:31 [vite] (client) page reload terminals/9.txt
08:43:31 [vite] (client) page reload terminals/7.txt
08:43:31 [vite] (client) page reload terminals/9.txt
08:43:31 [vite] (client) page reload terminals/7.txt
08:43:32 [vite] (client) page reload terminals/7.txt
08:43:32 [vite] (client) page reload terminals/9.txt
08:43:32 [vite] (client) page reload terminals/9.txt
08:43:32 [vite] (client) page reload terminals/7.txt
08:43:32 [vite] (client) page reload terminals/7.txt
08:43:32 [vite] (client) page reload terminals/9.txt
08:43:32 [vite] (client) page reload terminals/7.txt
08:43:32 [vite] (client) page reload terminals/9.txt
08:43:33 [vite] (client) page reload terminals/7.txt
08:43:33 [vite] (client) page reload terminals/9.txt
08:43:33 [vite] (client) page reload terminals/9.txt
08:43:33 [vite] (client) page reload terminals/7.txt
08:43:33 [vite] (client) page reload terminals/7.txt
08:43:33 [vite] (client) page reload terminals/9.txt
08:43:33 [vite] (client) page reload terminals/7.txt
08:43:33 [vite] (client) page reload terminals/9.txt
08:43:34 [vite] (client) page reload terminals/7.txt
08:43:34 [vite] (client) page reload terminals/9.txt
08:43:34 [vite] (client) page reload terminals/7.txt
08:43:34 [vite] (client) page reload terminals/9.txt
08:43:34 [vite] (client) page reload terminals/9.txt
08:43:34 [vite] (client) page reload terminals/7.txt
08:43:34 [vite] (client) page reload terminals/9.txt
08:43:34 [vite] (client) page reload terminals/7.txt
08:43:35 [vite] (client) page reload terminals/7.txt
08:43:35 [vite] (client) page reload terminals/9.txt
08:43:35 [vite] (client) page reload terminals/9.txt
08:43:35 [vite] (client) page reload terminals/7.txt
08:43:35 [vite] (client) page reload terminals/9.txt
08:43:35 [vite] (client) page reload terminals/7.txt
08:43:35 [vite] (client) page reload terminals/7.txt
08:43:35 [vite] (client) page reload terminals/9.txt
08:43:35 [vite] (client) page reload terminals/7.txt
08:43:35 [vite] (client) page reload terminals/9.txt
08:43:36 [vite] (client) page reload terminals/7.txt
08:43:36 [vite] (client) page reload terminals/9.txt
08:43:36 [vite] (client) page reload terminals/7.txt
08:43:36 [vite] (client) page reload terminals/9.txt
08:43:36 [vite] (client) page reload terminals/9.txt
08:43:36 [vite] (client) page reload terminals/7.txt
08:43:36 [vite] (client) page reload terminals/9.txt
08:43:36 [vite] (client) page reload terminals/7.txt
08:43:37 [vite] (client) page reload terminals/7.txt
08:43:37 [vite] (client) page reload terminals/9.txt
08:43:37 [vite] (client) page reload terminals/9.txt
08:43:37 [vite] (client) page reload terminals/7.txt
08:43:37 [vite] (client) page reload terminals/7.txt
08:43:37 [vite] (client) page reload terminals/9.txt
08:43:37 [vite] (client) page reload terminals/9.txt
08:43:37 [vite] (client) page reload terminals/7.txt
08:43:38 [vite] (client) page reload terminals/7.txt
08:43:38 [vite] (client) page reload terminals/9.txt
08:43:38 [vite] (client) page reload terminals/7.txt
08:43:38 [vite] (client) page reload terminals/9.txt
08:43:38 [vite] (client) page reload terminals/9.txt
08:43:38 [vite] (client) page reload terminals/7.txt
08:43:38 [vite] (client) page reload terminals/7.txt
08:43:38 [vite] (client) page reload terminals/9.txt
08:43:39 [vite] (client) page reload terminals/7.txt
08:43:39 [vite] (client) page reload terminals/9.txt
08:43:39 [vite] (client) page reload terminals/9.txt
08:43:39 [vite] (client) page reload terminals/7.txt
08:43:39 [vite] (client) page reload terminals/9.txt
08:43:39 [vite] (client) page reload terminals/7.txt
08:43:39 [vite] (client) page reload terminals/7.txt
08:43:39 [vite] (client) page reload terminals/9.txt
08:43:40 [vite] (client) page reload terminals/9.txt
08:43:40 [vite] (client) page reload terminals/7.txt
08:43:40 [vite] (client) page reload terminals/7.txt
08:43:40 [vite] (client) page reload terminals/9.txt
08:43:40 [vite] (client) page reload terminals/7.txt
08:43:40 [vite] (client) page reload terminals/9.txt
08:43:40 [vite] (client) page reload terminals/9.txt
08:43:40 [vite] (client) page reload terminals/7.txt
08:43:41 [vite] (client) page reload terminals/7.txt
08:43:41 [vite] (client) page reload terminals/9.txt
08:43:41 [vite] (client) page reload terminals/9.txt
08:43:41 [vite] (client) page reload terminals/7.txt
08:43:41 [vite] (client) page reload terminals/7.txt
08:43:41 [vite] (client) page reload terminals/9.txt
08:43:41 [vite] (client) page reload terminals/7.txt
08:43:41 [vite] (client) page reload terminals/9.txt
08:43:42 [vite] (client) page reload terminals/9.txt
08:43:42 [vite] (client) page reload terminals/7.txt
08:43:42 [vite] (client) page reload terminals/9.txt
08:43:42 [vite] (client) page reload terminals/7.txt
08:43:42 [vite] (client) page reload terminals/9.txt
08:43:42 [vite] (client) page reload terminals/7.txt
08:43:42 [vite] (client) page reload terminals/7.txt
08:43:42 [vite] (client) page reload terminals/9.txt
08:43:43 [vite] (client) page reload terminals/7.txt
08:43:43 [vite] (client) page reload terminals/9.txt
08:43:43 [vite] (client) page reload terminals/7.txt
08:43:43 [vite] (client) page reload terminals/9.txt
08:43:43 [vite] (client) page reload terminals/7.txt
08:43:43 [vite] (client) page reload terminals/9.txt
08:43:43 [vite] (client) page reload terminals/7.txt
08:43:43 [vite] (client) page reload terminals/9.txt
08:43:44 [vite] (client) page reload terminals/7.txt
08:43:44 [vite] (client) page reload terminals/9.txt
08:43:44 [vite] (client) page reload terminals/7.txt
08:43:44 [vite] (client) page reload terminals/9.txt
08:43:44 [vite] (client) page reload terminals/7.txt
08:43:44 [vite] (client) page reload terminals/9.txt
08:43:44 [vite] (client) page reload terminals/9.txt
08:43:44 [vite] (client) page reload terminals/7.txt
08:43:45 [vite] (client) page reload terminals/7.txt
08:43:45 [vite] (client) page reload terminals/9.txt
08:43:45 [vite] (client) page reload terminals/9.txt
08:43:45 [vite] (client) page reload terminals/7.txt
08:43:45 [vite] (client) page reload terminals/7.txt
08:43:45 [vite] (client) page reload terminals/9.txt
08:43:45 [vite] (client) page reload terminals/7.txt
08:43:45 [vite] (client) page reload terminals/9.txt
08:43:46 [vite] (client) page reload terminals/7.txt
08:43:46 [vite] (client) page reload terminals/9.txt
08:43:46 [vite] (client) page reload terminals/7.txt
08:43:46 [vite] (client) page reload terminals/9.txt
08:43:46 [vite] (client) page reload terminals/9.txt
08:43:46 [vite] (client) page reload terminals/7.txt
08:43:46 [vite] (client) page reload terminals/9.txt
08:43:46 [vite] (client) page reload terminals/7.txt
08:43:47 [vite] (client) page reload terminals/7.txt
08:43:47 [vite] (client) page reload terminals/9.txt
08:43:47 [vite] (client) page reload terminals/7.txt
08:43:47 [vite] (client) page reload terminals/9.txt
08:43:47 [vite] (client) page reload terminals/9.txt
08:43:47 [vite] (client) page reload terminals/7.txt
08:43:48 [vite] (client) page reload terminals/9.txt
08:43:48 [vite] (client) page reload terminals/7.txt
08:43:48 [vite] (client) page reload terminals/7.txt
08:43:48 [vite] (client) page reload terminals/9.txt
08:43:48 [vite] (client) page reload terminals/7.txt
08:43:48 [vite] (client) page reload terminals/9.txt
08:43:48 [vite] (client) page reload terminals/9.txt
08:43:49 [vite] (client) page reload terminals/7.txt
08:43:49 [vite] (client) page reload terminals/7.txt
08:43:49 [vite] (client) page reload terminals/9.txt
08:43:49 [vite] (client) page reload terminals/9.txt
08:43:49 [vite] (client) page reload terminals/7.txt
08:43:49 [vite] (client) page reload terminals/7.txt
08:43:49 [vite] (client) page reload terminals/9.txt
08:43:50 [vite] (client) page reload terminals/9.txt
08:43:50 [vite] (client) page reload terminals/7.txt
08:43:50 [vite] (client) page reload terminals/9.txt
08:43:50 [vite] (client) page reload terminals/7.txt
08:43:50 [vite] (client) page reload terminals/9.txt
08:43:50 [vite] (client) page reload terminals/7.txt
08:43:50 [vite] (client) page reload terminals/7.txt
08:43:50 [vite] (client) page reload terminals/9.txt
08:43:51 [vite] (client) page reload terminals/7.txt
08:43:51 [vite] (client) page reload terminals/9.txt
08:43:51 [vite] (client) page reload terminals/7.txt
08:43:51 [vite] (client) page reload terminals/9.txt
08:43:51 [vite] (client) page reload terminals/9.txt
08:43:51 [vite] (client) page reload terminals/7.txt
08:43:51 [vite] (client) page reload terminals/7.txt
08:43:51 [vite] (client) page reload terminals/9.txt
08:43:52 [vite] (client) page reload terminals/9.txt
08:43:52 [vite] (client) page reload terminals/7.txt
08:43:52 [vite] (client) page reload terminals/9.txt
08:43:52 [vite] (client) page reload terminals/7.txt
08:43:52 [vite] (client) page reload terminals/7.txt
08:43:52 [vite] (client) page reload terminals/9.txt
08:43:52 [vite] (client) page reload terminals/7.txt
08:43:52 [vite] (client) page reload terminals/9.txt
08:43:53 [vite] (client) page reload terminals/9.txt
08:43:53 [vite] (client) page reload terminals/7.txt
08:43:53 [vite] (client) page reload terminals/9.txt
08:43:53 [vite] (client) page reload terminals/7.txt
08:43:53 [vite] (client) page reload terminals/7.txt
08:43:53 [vite] (client) page reload terminals/9.txt
08:43:53 [vite] (client) page reload terminals/7.txt
08:43:53 [vite] (client) page reload terminals/9.txt
08:43:54 [vite] (client) page reload terminals/7.txt
08:43:54 [vite] (client) page reload terminals/9.txt
08:43:54 [vite] (client) page reload terminals/7.txt
08:43:54 [vite] (client) page reload terminals/9.txt
08:43:54 [vite] (client) page reload terminals/9.txt
08:43:54 [vite] (client) page reload terminals/7.txt
08:43:54 [vite] (client) page reload terminals/9.txt
08:43:54 [vite] (client) page reload terminals/7.txt
08:43:54 [vite] (client) page reload terminals/7.txt
08:43:55 [vite] (client) page reload terminals/9.txt
08:43:55 [vite] (client) page reload terminals/7.txt
08:43:55 [vite] (client) page reload terminals/9.txt
08:43:55 [vite] (client) page reload terminals/7.txt
08:43:55 [vite] (client) page reload terminals/9.txt
08:43:55 [vite] (client) page reload terminals/7.txt
08:43:55 [vite] (client) page reload terminals/9.txt
08:43:55 [vite] (client) page reload terminals/7.txt
08:43:55 [vite] (client) page reload terminals/9.txt
08:43:56 [vite] (client) page reload terminals/9.txt
08:43:56 [vite] (client) page reload terminals/7.txt
08:43:56 [vite] (client) page reload terminals/7.txt
08:43:56 [vite] (client) page reload terminals/9.txt
08:43:56 [vite] (client) page reload terminals/7.txt
08:43:56 [vite] (client) page reload terminals/9.txt
08:43:56 [vite] (client) page reload terminals/7.txt
08:43:56 [vite] (client) page reload terminals/9.txt
08:43:57 [vite] (client) page reload terminals/9.txt
08:43:57 [vite] (client) page reload terminals/7.txt
08:43:57 [vite] (client) page reload terminals/7.txt
08:43:57 [vite] (client) page reload terminals/9.txt
08:43:57 [vite] (client) page reload terminals/9.txt
08:43:57 [vite] (client) page reload terminals/7.txt
08:43:57 [vite] (client) page reload terminals/7.txt
08:43:57 [vite] (client) page reload terminals/9.txt
08:43:58 [vite] (client) page reload terminals/9.txt
08:43:58 [vite] (client) page reload terminals/7.txt
08:43:58 [vite] (client) page reload terminals/9.txt
08:43:58 [vite] (client) page reload terminals/7.txt
08:43:58 [vite] (client) page reload terminals/9.txt
08:43:58 [vite] (client) page reload terminals/7.txt
08:43:58 [vite] (client) page reload terminals/7.txt
08:43:58 [vite] (client) page reload terminals/9.txt
08:43:59 [vite] (client) page reload terminals/7.txt
08:43:59 [vite] (client) page reload terminals/9.txt
08:43:59 [vite] (client) page reload terminals/7.txt
08:43:59 [vite] (client) page reload terminals/9.txt
08:43:59 [vite] (client) page reload terminals/7.txt
08:43:59 [vite] (client) page reload terminals/9.txt
08:43:59 [vite] (client) page reload terminals/7.txt
08:43:59 [vite] (client) page reload terminals/9.txt
08:44:00 [vite] (client) page reload terminals/7.txt
08:44:00 [vite] (client) page reload terminals/9.txt
08:44:00 [vite] (client) page reload terminals/7.txt
08:44:00 [vite] (client) page reload terminals/9.txt
08:44:00 [vite] (client) page reload terminals/7.txt
08:44:00 [vite] (client) page reload terminals/9.txt
08:44:00 [vite] (client) page reload terminals/9.txt
08:44:00 [vite] (client) page reload terminals/7.txt
08:44:01 [vite] (client) page reload terminals/7.txt
08:44:01 [vite] (client) page reload terminals/9.txt
08:44:01 [vite] (client) page reload terminals/7.txt
08:44:01 [vite] (client) page reload terminals/9.txt
08:44:01 [vite] (client) page reload terminals/7.txt
08:44:01 [vite] (client) page reload terminals/9.txt
08:44:01 [vite] (client) page reload terminals/9.txt
08:44:01 [vite] (client) page reload terminals/7.txt
08:44:01 [vite] (client) page reload terminals/7.txt
08:44:01 [vite] (client) page reload terminals/9.txt
08:44:02 [vite] (client) page reload terminals/7.txt
08:44:02 [vite] (client) page reload terminals/9.txt
08:44:02 [vite] (client) page reload terminals/9.txt
08:44:02 [vite] (client) page reload terminals/7.txt
08:44:02 [vite] (client) page reload terminals/9.txt
08:44:02 [vite] (client) page reload terminals/7.txt
08:44:02 [vite] (client) page reload terminals/7.txt
